The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.1
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Warning, cannot find cuda-compiled version of RoPE2D, using a slow pytorch version instead
[kv_cache] enabled; cfg={'enable': True, 'method': 'obcvk', 'p': 1, 'use_vnorm': True, 'num_sink_frames': 1, 'num_recent_frames': 0, 'num_heavy_frames': 4, 'probe_mode': True, 'num_patch_probes': 8}
  0%|          | 0/23 [00:00<?, ?it/s]  4%|▍         | 1/23 [00:15<05:40, 15.48s/it]>> Loading a list of 50 images
 - adding ../data/eval/sintel/training/final/alley_1/frame_0001.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/alley_1/frame_0045.png with resolution 1024x436 --> 518x210
